time,leaf1 input packet rate,leaf1 output packet rate,leaf2 input packet rate,leaf2 output packet rate,leaf3 input packet rate,leaf3 output packet rate,leaf4 input packet rate,leaf4 output packet rate,leaf5 input packet rate,leaf5 output packet rate,leaf6 input packet rate,leaf6 output packet rate,leaf7 input packet rate,leaf7 output packet rate,leaf8 input packet rate,leaf8 output packet rate,spine1 input packet rate,spine1 output packet rate,spine2 input packet rate,spine2 output packet rate,spine3 input packet rate,spine3 output packet rate,spine4 input packet rate,spine4 output packet rate
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,6,4,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,3461235,4234448,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,2835241,3090232,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,703862,7498109,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,578478,7101857,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1265121,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1045541,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,921899,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1070987,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,889969,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,832418,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,890154,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1067843,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,921193,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1081684,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1017582,1,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1097619,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1019288,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,1132007,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,8303792,8208737,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,0,0,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,9,13,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,4017014,3050966,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,3488482,3935267,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,653145,1072128,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,621970,1005823,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1248816,876026,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,916027,1105453,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,592024,1024338,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,285703,736073,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1381987,748151,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,613300,1551021,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,921212,1206267,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1079486,959463,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1258783,936041,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1372515,765108,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,789475,1067679,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,856996,955385,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1363596,1015148,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,1069532,878234,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,8393150,8035253,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,0,0,,,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,6,4,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1095599,1114166,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1756172,1120228,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1648718,977802,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1561939,672871,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,882113,581021,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,518868,707674,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,808515,1185582,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,868220,1195016,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,736396,860427,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1222758,577775,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,435456,1022527,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1046574,726594,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,1082410,1527308,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,681623,1046161,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,777044,584997,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,739638,437712,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,338,2788,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,0,0,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,6537776,8149668,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,7799635,7710151,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,0,0,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,7,5,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1026544,592538,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,729770,285499,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,744137,1382483,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1556468,614511,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,949889,775913,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1272340,1050152,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,837760,1119793,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1350386,977617,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,0,921522,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,0,1075032,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,0,888628,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,0,831028,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,689294,1061224,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1016586,1360360,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,874251,829333,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,921001,964267,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,811418,531147,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,779342,783890,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1120551,714970,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,718560,687896,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1237900,519793,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,772050,841825,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1274595,636596,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1058056,665052,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,915477,1167655,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,769925,793323,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,614090,597828,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,984917,949272,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,580943,882907,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,707505,519552,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1187723,808361,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,1196131,867570,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,6,4,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,3774234,4092120,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,3865250,3390364,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,834843,674940,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,1061782,873893,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,1078383,1171758,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,1452187,388447,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,776545,947183,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,1045706,1279826,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,1122621,839237,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,987786,1345589,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,995222,984820,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,1170228,1442722,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,841694,1309679,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,754800,857946,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,1048490,1267744,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,851727,916954,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,624110,537033,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,1011124,1166859,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,8357917,8166179,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,0,0,,,,,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,6,5,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,4342594,6568255,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,915325,770673,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,716189,919682,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,616516,1006313,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,834081,738141,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,1058884,688496,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,1359019,1017124,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,831386,876081,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,965287,920595,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,1292482,553176,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,590521,790138,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,1189401,1121034,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,820411,694870,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,1357748,912246,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,1086570,1080084,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,520738,587636,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,1,1409,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,1,1,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,8333837,7585757,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,0,0,,,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,0,0,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,6,5,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1199483,929949,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,960635,1087493,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,941087,1264415,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,759306,1375129,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,982207,996727,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1443184,1170859,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1311531,841934,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,856568,752849,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1,886483,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1,1074677,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1,911892,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1,1084792,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,550469,1286629,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,793876,587223,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1110927,1182028,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,701572,818742,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1316889,857774,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1243150,716115,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1228019,793825,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1178761,463699,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1139881,673256,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,934185,653351,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,836567,762765,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1112442,832990,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,796989,631525,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,770200,583156,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1227858,670553,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1273405,543279,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,851509,731468,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,590332,1216535,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,1014377,434689,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,726299,1035732,,
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,0,0
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,6,5
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1070297,789320
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,976428,870638
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1012333,1376186
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,895619,1066123
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1284565,1062318
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,926422,863323
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,545964,631007
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1188050,1012746
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1,1018310
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1,1102742
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1,1034923
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1,1139374
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,0,0
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,923989,1380033
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1086189,1100610
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,599541,521785
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,759920,1035022
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,373639,917912
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,618870,449904
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1023510,452987
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1126615,378335
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1005644,708414
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1313974,464018
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,782444,562426
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1220606,347783
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1256807,474398
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,795088,498547
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1046423,889812
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1551600,1100434
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,1056333,687213
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,587237,789772
1.50187E+18,,,,,,,,,,,,,,,,,,,,,,,440223,745929
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,6,4,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,2154190,1008619,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,2459883,938276,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,2246714,992788,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,1458002,752798,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,1165858,917543,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,795612,770519,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,595854,615285,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,954305,989729,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,633803,792799,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,588116,768002,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,667557,1223263,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,542610,1266198,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,351403,1234437,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,469334,1248004,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,489173,781040,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,868196,1036251,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,0,0,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,7892704,8127036,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,7442902,8313068,,,,,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,0,0,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,7,5,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1072476,653439,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1006381,617384,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,877198,1240580,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1109903,920136,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,670947,841340,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,867856,1061494,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1177033,1066446,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,389345,1452640,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,7502848,705088,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,7108951,587015,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1,1259396,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1,1042582,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,767607,916495,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,917504,717145,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1008871,610432,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,739888,831376,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,995599,1959113,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1198955,1415802,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,745681,1316494,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,938215,1384427,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,578547,1395349,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,776711,901738,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,968164,1524066,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,746114,936742,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1009038,2154247,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,938417,2460968,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,992629,2246187,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,752276,1457840,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1112714,1090814,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,1126406,1761540,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,971705,1656150,,,,,,
1.50187E+18,,,,,,,,,,,,,,,,,671467,1554481,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,6,6,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,1396089,580248,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,902123,775535,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,1527632,970583,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,934612,747383,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,521305,1238479,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,843548,768483,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,636201,1272475,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,670199,1062488,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,671540,1138563,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,653544,935353,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,764692,842504,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,832618,1114418,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,375185,1121651,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,698228,1008677,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,456433,1291432,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,566391,765080,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,6,4,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,0,0,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,1958443,998244,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,1414146,1201916,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,1319025,745164,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,0,0,,,,,,,,,,,,
1.50187E+18,,,,,,,,,1388527,941778,7875585,6346377,,,,,,,,,,,,
1.50187E+18,,,,,,,,,531569,805563,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,,,7742915,6094252,,,,,,,,,,,,
1.50187E+18,,,,,,,,,779756,790370,,,,,,,,,,,,,,
1.50187E+18,,,,,,,,,710051,1125463,,,,,,,,,,,,,,
